step,x_center,y_center,width,height,conf,label
0,41.76417541503906,40.253684997558594,16.799880981445312,30.777420043945312,0.8761875033378601,Black Block
1,41.799888610839844,40.25912094116211,16.63580322265625,30.650840759277344,0.8837697505950928,Black Block
2,41.799888610839844,40.25912094116211,16.63580322265625,30.650840759277344,0.8837697505950928,Black Block
3,41.7935905456543,40.267730712890625,16.350364685058594,30.594026565551758,0.8429107069969177,Black Block
4,41.7935905456543,40.267730712890625,16.350364685058594,30.594026565551758,0.8429107069969177,Black Block
7,96.14612579345703,40.39469909667969,14.5086669921875,30.841705322265625,0.8247586488723755,Black Block
7,73.11911010742188,40.986297607421875,19.501522064208984,33.70054626464844,0.8208990693092346,Black Block
7,6.68220329284668,72.06138610839844,13.252227783203125,76.3553466796875,0.7734113931655884,Epuck
8,96.14612579345703,40.39469909667969,14.5086669921875,30.841705322265625,0.8247586488723755,Black Block
8,73.11911010742188,40.986297607421875,19.501522064208984,33.70054626464844,0.8208990693092346,Black Block
8,6.68220329284668,72.06138610839844,13.252227783203125,76.3553466796875,0.7734113931655884,Epuck
9,20.10805320739746,74.79925537109375,40.15549850463867,76.03640747070312,0.9520217776298523,Epuck
9,94.57440185546875,40.89554977416992,19.76141357421875,34.76129150390625,0.8913208246231079,Black Block
9,119.18724060058594,39.415313720703125,16.030288696289062,29.13439178466797,0.39990928769111633,Black Block
10,20.10805320739746,74.79925537109375,40.15549850463867,76.03640747070312,0.9520217776298523,Epuck
10,94.57440185546875,40.89554977416992,19.76141357421875,34.76129150390625,0.8913208246231079,Black Block
10,119.18724060058594,39.415313720703125,16.030288696289062,29.13439178466797,0.39990928769111633,Black Block
11,49.299583435058594,74.95640563964844,96.17161560058594,75.85308837890625,0.8890876770019531,Epuck
12,49.299583435058594,74.95640563964844,96.17161560058594,75.85308837890625,0.8890876770019531,Epuck
13,72.52982330322266,76.37374877929688,84.79045104980469,70.1318359375,0.9307675957679749,Epuck
14,72.52982330322266,76.37374877929688,84.79045104980469,70.1318359375,0.9307675957679749,Epuck
15,125.83263397216797,73.03303527832031,68.52598571777344,76.10855102539062,0.9569962024688721,Epuck
16,125.83263397216797,73.03303527832031,68.52598571777344,76.10855102539062,0.9569962024688721,Epuck
17,146.741455078125,73.65157318115234,26.53607177734375,76.18954467773438,0.9279358983039856,Epuck
18,146.741455078125,73.65157318115234,26.53607177734375,76.18954467773438,0.9279358983039856,Epuck
19,154.1277313232422,80.17269134521484,11.789794921875,55.207244873046875,0.38138577342033386,Epuck
20,154.1277313232422,80.17269134521484,11.789794921875,55.207244873046875,0.38138577342033386,Epuck
23,26.423416137695312,75.23355865478516,52.63653564453125,61.53465270996094,0.956518828868866,Black Ball
24,26.423416137695312,75.23355865478516,52.63653564453125,61.53465270996094,0.956518828868866,Black Ball
25,51.728248596191406,74.80219268798828,56.694366455078125,59.375701904296875,0.9674286842346191,Black Ball
26,51.728248596191406,74.80219268798828,56.694366455078125,59.375701904296875,0.9674286842346191,Black Ball
27,64.77230834960938,74.83696746826172,57.20566177368164,59.44370651245117,0.9662835001945496,Black Ball
28,64.77230834960938,74.83696746826172,57.20566177368164,59.44370651245117,0.9662835001945496,Black Ball
29,99.98884582519531,74.93812561035156,55.921661376953125,58.54527282714844,0.967681884765625,Black Ball
30,99.98884582519531,74.93812561035156,55.921661376953125,58.54527282714844,0.967681884765625,Black Ball
31,135.9191436767578,75.50044250488281,47.795379638671875,60.25437927246094,0.9617694616317749,Black Ball
32,135.9191436767578,75.50044250488281,47.795379638671875,60.25437927246094,0.9617694616317749,Black Ball
33,21.242164611816406,21.554349899291992,42.78395080566406,42.8154411315918,0.9384467005729675,Green Block
33,153.93838500976562,74.41960906982422,12.008819580078125,62.62684631347656,0.8703211545944214,Black Ball
34,21.242164611816406,21.554349899291992,42.78395080566406,42.8154411315918,0.9384467005729675,Green Block
34,153.93838500976562,74.41960906982422,12.008819580078125,62.62684631347656,0.8703211545944214,Black Ball
35,38.98755645751953,19.688594818115234,76.32707214355469,39.417442321777344,0.353435754776001,Green Block
36,38.98755645751953,19.688594818115234,76.32707214355469,39.417442321777344,0.353435754776001,Green Block
37,137.34266662597656,20.904705047607422,45.283973693847656,41.785789489746094,0.8751955628395081,Green Block
38,137.34266662597656,20.904705047607422,45.283973693847656,41.785789489746094,0.8751955628395081,Green Block
39,23.736404418945312,76.70903015136719,47.31407165527344,57.971435546875,0.9635237455368042,Red Block
39,17.17733383178711,24.070417404174805,34.68407440185547,48.013980865478516,0.7812185883522034,Green Block
40,23.736404418945312,76.70903015136719,47.31407165527344,57.971435546875,0.9635237455368042,Red Block
40,17.17733383178711,24.070417404174805,34.68407440185547,48.013980865478516,0.7812185883522034,Green Block
41,69.46696472167969,75.76508331298828,77.05877685546875,53.46952819824219,0.9720744490623474,Red Block
42,69.46696472167969,75.76508331298828,77.05877685546875,53.46952819824219,0.9720744490623474,Red Block
43,123.49075317382812,24.65028190612793,49.14344024658203,49.46967697143555,0.9605435132980347,Green Block
43,25.998294830322266,20.80826187133789,51.908363342285156,41.45258331298828,0.9112473130226135,Black Block
43,111.38436889648438,75.8060302734375,49.57671356201172,51.40653991699219,0.8744418621063232,Red Block
43,75.93456268310547,88.425048828125,32.38471603393555,25.5557861328125,0.8695567846298218,Red Block
43,153.18072509765625,19.15347671508789,13.713409423828125,38.54051971435547,0.796187698841095,Green Block
43,145.3811492919922,63.3685302734375,28.72772216796875,27.155521392822266,0.7326356768608093,Red Block
43,132.5390167236328,66.77501678466797,47.36175537109375,33.09675216674805,0.2793922424316406,Red Block
44,123.49075317382812,24.65028190612793,49.14344024658203,49.46967697143555,0.9605435132980347,Green Block
44,25.998294830322266,20.80826187133789,51.908363342285156,41.45258331298828,0.9112473130226135,Black Block
44,111.38436889648438,75.8060302734375,49.57671356201172,51.40653991699219,0.8744418621063232,Red Block
44,75.93456268310547,88.425048828125,32.38471603393555,25.5557861328125,0.8695567846298218,Red Block
44,153.18072509765625,19.15347671508789,13.713409423828125,38.54051971435547,0.796187698841095,Green Block
44,145.3811492919922,63.3685302734375,28.72772216796875,27.155521392822266,0.7326356768608093,Red Block
44,132.5390167236328,66.77501678466797,47.36175537109375,33.09675216674805,0.2793922424316406,Red Block
45,128.94564819335938,76.22837829589844,62.1468505859375,54.70606994628906,0.9662304520606995,Red Block
46,128.94564819335938,76.22837829589844,62.1468505859375,54.70606994628906,0.9662304520606995,Red Block
47,153.2045440673828,76.09571838378906,13.45233154296875,57.540042877197266,0.85663241147995,Red Block
47,123.48988342285156,20.054180145263672,61.432342529296875,40.468177795410156,0.7595487236976624,Green Block
47,53.48545455932617,23.388818740844727,84.8625717163086,43.516109466552734,0.25518307089805603,Black Block
48,153.2045440673828,76.09571838378906,13.45233154296875,57.540042877197266,0.85663241147995,Red Block
48,123.48988342285156,20.054180145263672,61.432342529296875,40.468177795410156,0.7595487236976624,Green Block
48,53.48545455932617,23.388818740844727,84.8625717163086,43.516109466552734,0.25518307089805603,Black Block
49,63.45301055908203,25.752368927001953,120.76298522949219,44.918121337890625,0.7042859792709351,Black Block
49,61.88533020019531,24.926462173461914,123.96174621582031,49.289424896240234,0.6812043190002441,Epuck
49,139.61434936523438,21.21353530883789,41.28472900390625,40.87738800048828,0.6052402257919312,Black Block
50,63.45301055908203,25.752368927001953,120.76298522949219,44.918121337890625,0.7042859792709351,Black Block
50,61.88533020019531,24.926462173461914,123.96174621582031,49.289424896240234,0.6812043190002441,Epuck
50,139.61434936523438,21.21353530883789,41.28472900390625,40.87738800048828,0.6052402257919312,Black Block
51,24.44818115234375,66.9708480834961,48.87284851074219,91.49752807617188,0.9576444029808044,Red Block
52,24.44818115234375,66.9708480834961,48.87284851074219,91.49752807617188,0.9576444029808044,Red Block
53,54.69818115234375,68.7598876953125,55.31979751586914,81.33497619628906,0.9266698956489563,Red Block
54,54.69818115234375,68.7598876953125,55.31979751586914,81.33497619628906,0.9266698956489563,Red Block
55,103.91944885253906,66.25738525390625,55.74950408935547,86.87649536132812,0.9465090036392212,Red Block
55,13.784278869628906,23.721805572509766,27.450546264648438,46.496116638183594,0.3819763958454132,Blue Block
56,103.91944885253906,66.25738525390625,55.74950408935547,86.87649536132812,0.9465090036392212,Red Block
56,13.784278869628906,23.721805572509766,27.450546264648438,46.496116638183594,0.3819763958454132,Blue Block
57,126.27615356445312,84.78873443603516,57.20404815673828,52.52317810058594,0.9653547406196594,Red Block
58,126.27615356445312,84.78873443603516,57.20404815673828,52.52317810058594,0.9653547406196594,Red Block
59,71.4715347290039,24.153038024902344,80.61149597167969,48.25404357910156,0.3488196134567261,Epuck
59,129.0310821533203,24.060394287109375,60.990196228027344,48.17915344238281,0.2748642861843109,Blue Block
60,71.4715347290039,24.153038024902344,80.61149597167969,48.25404357910156,0.3488196134567261,Epuck
60,129.0310821533203,24.060394287109375,60.990196228027344,48.17915344238281,0.2748642861843109,Blue Block
61,145.511474609375,23.218902587890625,29.90374755859375,45.433502197265625,0.3184237778186798,Blue Block
62,145.511474609375,23.218902587890625,29.90374755859375,45.433502197265625,0.3184237778186798,Blue Block
63,17.656936645507812,34.737064361572266,35.46318817138672,35.078208923339844,0.8729437589645386,Blue Block
64,17.656936645507812,34.737064361572266,35.46318817138672,35.078208923339844,0.8729437589645386,Blue Block
65,26.685821533203125,66.48980712890625,52.38163757324219,96.78033447265625,0.941199004650116,Blue Block
65,155.1433563232422,39.868892669677734,9.560577392578125,13.549896240234375,0.6795872449874878,Blue Block
66,26.685821533203125,66.48980712890625,52.38163757324219,96.78033447265625,0.941199004650116,Blue Block
66,155.1433563232422,39.868892669677734,9.560577392578125,13.549896240234375,0.6795872449874878,Blue Block
67,55.610389709472656,66.38773345947266,111.93605041503906,89.2935791015625,0.9642211198806763,Blue Block
68,55.610389709472656,66.38773345947266,111.93605041503906,89.2935791015625,0.9642211198806763,Blue Block
69,88.46846008300781,65.68183135986328,138.91610717773438,90.10147094726562,0.9809983372688293,Blue Block
70,88.46846008300781,65.68183135986328,138.91610717773438,90.10147094726562,0.9809983372688293,Blue Block
71,100.26121520996094,43.238441467285156,118.55300903320312,44.99965286254883,0.9515891671180725,Blue Block
71,94.17855834960938,89.68663787841797,128.68865966796875,42.73399353027344,0.8427684307098389,Blue Block
72,100.26121520996094,43.238441467285156,118.55300903320312,44.99965286254883,0.9515891671180725,Blue Block
72,94.17855834960938,89.68663787841797,128.68865966796875,42.73399353027344,0.8427684307098389,Blue Block
73,117.20771789550781,66.69520568847656,85.22054290771484,95.46522521972656,0.9664140343666077,Blue Block
74,117.20771789550781,66.69520568847656,85.22054290771484,95.46522521972656,0.9664140343666077,Blue Block
75,128.01425170898438,66.48839569091797,63.449737548828125,96.41250610351562,0.9557274580001831,Blue Block
76,128.01425170898438,66.48839569091797,63.449737548828125,96.41250610351562,0.9557274580001831,Blue Block
77,155.8062744140625,63.09336853027344,8.2916259765625,81.23564147949219,0.2513045370578766,Blue Block
78,155.8062744140625,63.09336853027344,8.2916259765625,81.23564147949219,0.2513045370578766,Blue Block
79,47.54277420043945,39.32060241699219,13.86822509765625,29.832643508911133,0.30389049649238586,Black Block
80,47.54277420043945,39.32060241699219,13.86822509765625,29.832643508911133,0.30389049649238586,Black Block
81,81.61399841308594,39.7011604309082,14.51556396484375,29.364639282226562,0.6705766320228577,Black Block
82,81.61399841308594,39.7011604309082,14.51556396484375,29.364639282226562,0.6705766320228577,Black Block
83,4.83347225189209,63.08372116088867,9.664705276489258,48.766197204589844,0.6843578815460205,Epuck
83,93.15894317626953,39.91122817993164,15.146652221679688,29.781240463256836,0.6645355224609375,Black Block
84,4.83347225189209,63.08372116088867,9.664705276489258,48.766197204589844,0.6843578815460205,Epuck
84,93.15894317626953,39.91122817993164,15.146652221679688,29.781240463256836,0.6645355224609375,Black Block
85,33.452301025390625,74.18649291992188,67.3922119140625,77.62612915039062,0.9626370668411255,Epuck
86,33.452301025390625,74.18649291992188,67.3922119140625,77.62612915039062,0.9626370668411255,Epuck
87,76.55934143066406,75.28845977783203,90.25630187988281,75.1995849609375,0.9688886404037476,Epuck
88,76.55934143066406,75.28845977783203,90.25630187988281,75.1995849609375,0.9688886404037476,Epuck
89,104.50239562988281,73.56330871582031,88.34014892578125,73.35272216796875,0.9559779167175293,Epuck
90,104.50239562988281,73.56330871582031,88.34014892578125,73.35272216796875,0.9559779167175293,Epuck
91,130.0948486328125,74.20613861083984,59.510986328125,77.51506042480469,0.953244686126709,Epuck
92,130.0948486328125,74.20613861083984,59.510986328125,77.51506042480469,0.953244686126709,Epuck
93,144.1563262939453,74.37244415283203,31.811676025390625,77.31582641601562,0.9327378869056702,Epuck
94,144.1563262939453,74.37244415283203,31.811676025390625,77.31582641601562,0.9327378869056702,Epuck
99,143.3171844482422,16.917274475097656,32.990447998046875,34.008705139160156,0.8514792919158936,Black Block
100,143.3171844482422,16.917274475097656,32.990447998046875,34.008705139160156,0.8514792919158936,Black Block
101,22.676498413085938,67.25285339355469,44.72538757324219,45.40791320800781,0.9438047409057617,Black Ball
102,22.676498413085938,67.25285339355469,44.72538757324219,45.40791320800781,0.9438047409057617,Black Ball
103,57.270042419433594,83.64068603515625,55.785430908203125,42.124629974365234,0.9529220461845398,Black Ball
104,57.270042419433594,83.64068603515625,55.785430908203125,42.124629974365234,0.9529220461845398,Black Ball
105,98.31105041503906,82.93842315673828,55.41264343261719,42.84326171875,0.9507412314414978,Black Ball
106,98.31105041503906,82.93842315673828,55.41264343261719,42.84326171875,0.9507412314414978,Black Ball
107,134.90200805664062,76.13550567626953,50.137901306152344,60.70729064941406,0.9648705124855042,Black Ball
108,134.90200805664062,76.13550567626953,50.137901306152344,60.70729064941406,0.9648705124855042,Black Ball
109,141.81277465820312,76.38842010498047,36.18914794921875,62.220245361328125,0.9612432718276978,Black Ball
109,11.798282623291016,33.048439025878906,23.52631378173828,21.556068420410156,0.8298853635787964,Black Block
110,141.81277465820312,76.38842010498047,36.18914794921875,62.220245361328125,0.9612432718276978,Black Ball
110,11.798282623291016,33.048439025878906,23.52631378173828,21.556068420410156,0.8298853635787964,Black Block
111,29.48531723022461,21.652727127075195,58.558860778808594,42.716068267822266,0.8714330792427063,Green Block
111,29.249345779418945,21.41545867919922,58.59718704223633,43.39595031738281,0.8367517590522766,Black Block
112,29.48531723022461,21.652727127075195,58.558860778808594,42.716068267822266,0.8714330792427063,Green Block
