step,x_center,y_center,width,height,conf,label
112,29.249345779418945,21.41545867919922,58.59718704223633,43.39595031738281,0.8367517590522766,Black Block
113,137.95626831054688,20.870635986328125,44.053375244140625,41.967620849609375,0.8503121733665466,Green Block
113,3.7060837745666504,57.45466613769531,7.476641654968262,16.077762603759766,0.3675457239151001,Red Block
114,137.95626831054688,20.870635986328125,44.053375244140625,41.967620849609375,0.8503121733665466,Green Block
114,3.7060837745666504,57.45466613769531,7.476641654968262,16.077762603759766,0.3675457239151001,Red Block
115,11.735675811767578,77.19707489013672,23.478946685791016,61.22945022583008,0.9133447408676147,Red Block
115,142.9196014404297,21.757091522216797,33.954139709472656,42.83739471435547,0.8055126070976257,Black Block
116,11.735675811767578,77.19707489013672,23.478946685791016,61.22945022583008,0.9133447408676147,Red Block
116,142.9196014404297,21.757091522216797,33.954139709472656,42.83739471435547,0.8055126070976257,Black Block
117,59.045448303222656,76.56474304199219,66.5084228515625,53.38737487792969,0.9568524360656738,Red Block
117,66.90581512451172,24.958131790161133,48.71287536621094,49.9024772644043,0.902612030506134,Green Block
117,24.56937599182129,81.90455627441406,20.029224395751953,40.14860534667969,0.8366689085960388,Red Block
118,59.045448303222656,76.56474304199219,66.5084228515625,53.38737487792969,0.9568524360656738,Red Block
118,66.90581512451172,24.958131790161133,48.71287536621094,49.9024772644043,0.902612030506134,Green Block
118,24.56937599182129,81.90455627441406,20.029224395751953,40.14860534667969,0.8366689085960388,Red Block
119,80.23573303222656,75.967041015625,76.11688232421875,52.73094177246094,0.9694811105728149,Red Block
120,80.23573303222656,75.967041015625,76.11688232421875,52.73094177246094,0.9694811105728149,Red Block
121,124.99966430664062,76.29469299316406,70.57227325439453,53.79185485839844,0.9748504161834717,Red Block
121,128.52923583984375,28.608654022216797,46.526123046875,42.428260803222656,0.8978356719017029,Green Block
122,124.99966430664062,76.29469299316406,70.57227325439453,53.79185485839844,0.9748504161834717,Red Block
122,128.52923583984375,28.608654022216797,46.526123046875,42.428260803222656,0.8978356719017029,Green Block
123,152.49241638183594,82.63789367675781,14.91217041015625,48.23521423339844,0.9075320363044739,Red Block
124,152.49241638183594,82.63789367675781,14.91217041015625,48.23521423339844,0.9075320363044739,Red Block
125,25.939002990722656,25.834148406982422,50.93373107910156,51.86988830566406,0.4844535291194916,Red Block
126,25.939002990722656,25.834148406982422,50.93373107910156,51.86988830566406,0.4844535291194916,Red Block
127,39.05055236816406,65.43284606933594,58.44593811035156,87.52084350585938,0.9565063714981079,Red Block
128,39.05055236816406,65.43284606933594,58.44593811035156,87.52084350585938,0.9565063714981079,Red Block
129,53.78274154663086,72.77407836914062,55.686119079589844,71.46223449707031,0.9656383991241455,Red Block
130,53.78274154663086,72.77407836914062,55.686119079589844,71.46223449707031,0.9656383991241455,Red Block
131,110.14593505859375,65.3319091796875,56.578880310058594,87.39108276367188,0.9454496502876282,Red Block
132,110.14593505859375,65.3319091796875,56.578880310058594,87.39108276367188,0.9454496502876282,Red Block
133,138.72621154785156,85.69269561767578,42.430702209472656,52.390899658203125,0.9557119607925415,Red Block
133,148.94796752929688,27.17043685913086,22.27587890625,50.49864196777344,0.5028250813484192,Red Block
134,138.72621154785156,85.69269561767578,42.430702209472656,52.390899658203125,0.9557119607925415,Red Block
134,148.94796752929688,27.17043685913086,22.27587890625,50.49864196777344,0.5028250813484192,Red Block
135,136.21823120117188,23.05645751953125,46.5802001953125,45.78071594238281,0.7780068516731262,Blue Block
135,67.48860931396484,23.65707015991211,72.64549255371094,48.08946990966797,0.7604202628135681,Epuck
135,136.41061401367188,23.294918060302734,46.562255859375,46.178199768066406,0.2666916847229004,Epuck
136,136.21823120117188,23.05645751953125,46.5802001953125,45.78071594238281,0.7780068516731262,Blue Block
136,67.48860931396484,23.65707015991211,72.64549255371094,48.08946990966797,0.7604202628135681,Epuck
136,136.41061401367188,23.294918060302734,46.562255859375,46.178199768066406,0.2666916847229004,Epuck
137,150.7303924560547,24.135364532470703,18.554046630859375,48.183311462402344,0.8325514197349548,Blue Block
137,10.165849685668945,24.78071403503418,20.437450408935547,49.6829719543457,0.8060216307640076,Red Block
137,98.1981201171875,23.663497924804688,64.55831909179688,47.73095703125,0.6246436834335327,Epuck
137,98.65592193603516,24.048778533935547,65.97032165527344,47.500450134277344,0.3207908868789673,Blue Block
138,150.7303924560547,24.135364532470703,18.554046630859375,48.183311462402344,0.8325514197349548,Blue Block
138,10.165849685668945,24.78071403503418,20.437450408935547,49.6829719543457,0.8060216307640076,Red Block
138,98.1981201171875,23.663497924804688,64.55831909179688,47.73095703125,0.6246436834335327,Epuck
138,98.65592193603516,24.048778533935547,65.97032165527344,47.500450134277344,0.3207908868789673,Blue Block
139,15.765312194824219,67.49458312988281,31.268245697021484,96.04605102539062,0.9324391484260559,Blue Block
140,15.765312194824219,67.49458312988281,31.268245697021484,96.04605102539062,0.9324391484260559,Blue Block
141,46.71981430053711,66.19048309326172,93.49427032470703,90.85435485839844,0.9424187541007996,Blue Block
142,46.71981430053711,66.19048309326172,93.49427032470703,90.85435485839844,0.9424187541007996,Blue Block
143,64.48355102539062,64.91150665283203,128.248291015625,87.13301086425781,0.950344979763031,Blue Block
144,64.48355102539062,64.91150665283203,128.248291015625,87.13301086425781,0.950344979763031,Blue Block
145,82.34074401855469,65.05043029785156,142.96151733398438,88.79022216796875,0.9738261699676514,Blue Block
146,82.34074401855469,65.05043029785156,142.96151733398438,88.79022216796875,0.9738261699676514,Blue Block
147,92.18508911132812,71.9627456665039,134.02685546875,81.74946594238281,0.9338830709457397,Blue Block
148,92.18508911132812,71.9627456665039,134.02685546875,81.74946594238281,0.9338830709457397,Blue Block
149,105.153076171875,66.55824279785156,109.86700439453125,93.37472534179688,0.9781947731971741,Blue Block
150,105.153076171875,66.55824279785156,109.86700439453125,93.37472534179688,0.9781947731971741,Blue Block
151,127.48025512695312,66.17181396484375,65.23114013671875,95.78987121582031,0.918672502040863,Blue Block
152,127.48025512695312,66.17181396484375,65.23114013671875,95.78987121582031,0.918672502040863,Blue Block
153,136.89508056640625,81.2992935180664,46.27099609375,64.78463745117188,0.9556047320365906,Blue Block
153,33.44477081298828,13.319084167480469,65.57191467285156,26.710147857666016,0.808013916015625,Epuck
153,106.49476623535156,14.821695327758789,103.99496459960938,29.666492462158203,0.516555905342102,Epuck
153,105.70989990234375,14.04990005493164,99.97303009033203,27.717796325683594,0.46936163306236267,Black Block
153,34.056358337402344,13.626920700073242,67.75251770019531,27.293041229248047,0.4589391350746155,Black Ball
154,136.89508056640625,81.2992935180664,46.27099609375,64.78463745117188,0.9556047320365906,Blue Block
154,33.44477081298828,13.319084167480469,65.57191467285156,26.710147857666016,0.808013916015625,Epuck
154,106.49476623535156,14.821695327758789,103.99496459960938,29.666492462158203,0.516555905342102,Epuck
154,105.70989990234375,14.04990005493164,99.97303009033203,27.717796325683594,0.46936163306236267,Black Block
154,34.056358337402344,13.626920700073242,67.75251770019531,27.293041229248047,0.4589391350746155,Black Ball
159,11.723058700561523,74.50202178955078,23.434764862060547,77.14682006835938,0.9342901706695557,Epuck
159,79.54327392578125,40.95579528808594,19.4146728515625,34.85309600830078,0.870251476764679,Black Block
159,103.311279296875,39.905574798583984,15.207733154296875,30.430368423461914,0.8533437252044678,Black Block
160,11.723058700561523,74.50202178955078,23.434764862060547,77.14682006835938,0.9342901706695557,Epuck
160,79.54327392578125,40.95579528808594,19.4146728515625,34.85309600830078,0.870251476764679,Black Block
160,103.311279296875,39.905574798583984,15.207733154296875,30.430368423461914,0.8533437252044678,Black Block
161,24.326671600341797,74.44389343261719,48.58802032470703,77.85014343261719,0.9520207047462463,Epuck
161,101.61424255371094,40.65594482421875,18.49102783203125,34.67881774902344,0.8679416179656982,Black Block
161,125.9630126953125,39.01025390625,16.326454162597656,31.277055740356445,0.7956996560096741,Black Block
162,24.326671600341797,74.44389343261719,48.58802032470703,77.85014343261719,0.9520207047462463,Epuck
162,101.61424255371094,40.65594482421875,18.49102783203125,34.67881774902344,0.8679416179656982,Black Block
162,125.9630126953125,39.01025390625,16.326454162597656,31.277055740356445,0.7956996560096741,Black Block
163,31.072629928588867,74.92402648925781,62.4124641418457,76.23233032226562,0.9615829586982727,Epuck
164,31.072629928588867,74.92402648925781,62.4124641418457,76.23233032226562,0.9615829586982727,Epuck
165,59.642051696777344,75.94970703125,90.41893005371094,76.10653686523438,0.9672566652297974,Epuck
166,59.642051696777344,75.94970703125,90.41893005371094,76.10653686523438,0.9672566652297974,Epuck
167,101.66210174560547,75.06417083740234,89.91017150878906,74.34281921386719,0.9667425155639648,Epuck
168,101.66210174560547,75.06417083740234,89.91017150878906,74.34281921386719,0.9667425155639648,Epuck
169,129.00253295898438,73.87310791015625,61.87720489501953,75.82513427734375,0.9558141827583313,Epuck
170,129.00253295898438,73.87310791015625,61.87720489501953,75.82513427734375,0.9558141827583313,Epuck
171,136.08184814453125,74.21897888183594,47.8756103515625,75.73956298828125,0.9519937634468079,Epuck
172,136.08184814453125,74.21897888183594,47.8756103515625,75.73956298828125,0.9519937634468079,Epuck
173,153.47279357910156,76.7129135131836,13.128936767578125,66.87400817871094,0.7075821757316589,Epuck
174,153.47279357910156,76.7129135131836,13.128936767578125,66.87400817871094,0.7075821757316589,Epuck
175,152.22422790527344,18.383241653442383,15.303314208984375,37.62264633178711,0.7003070712089539,Black Ball
175,143.5505828857422,18.363248825073242,38.29132080078125,36.47038650512695,0.5024948716163635,Black Ball
175,131.17440795898438,18.115314483642578,33.420501708984375,35.74859619140625,0.2912909686565399,Black Block
176,152.22422790527344,18.383241653442383,15.303314208984375,37.62264633178711,0.7003070712089539,Black Ball
176,143.5505828857422,18.363248825073242,38.29132080078125,36.47038650512695,0.5024948716163635,Black Ball
176,131.17440795898438,18.115314483642578,33.420501708984375,35.74859619140625,0.2912909686565399,Black Block
177,7.100500106811523,75.63836669921875,14.185047149658203,67.97256469726562,0.8941203951835632,Black Ball
177,147.40298461914062,17.24289321899414,24.85089111328125,34.432044982910156,0.7593657970428467,Green Block
178,7.100500106811523,75.63836669921875,14.185047149658203,67.97256469726562,0.8941203951835632,Black Ball
178,147.40298461914062,17.24289321899414,24.85089111328125,34.432044982910156,0.7593657970428467,Green Block
179,21.01101303100586,84.78070831298828,42.04956817626953,44.90495681762695,0.947891354560852,Black Ball
179,20.0170955657959,18.716365814208984,40.15007400512695,37.11189270019531,0.4276699721813202,Black Block
180,21.01101303100586,84.78070831298828,42.04956817626953,44.90495681762695,0.947891354560852,Black Ball
180,20.0170955657959,18.716365814208984,40.15007400512695,37.11189270019531,0.4276699721813202,Black Block
181,55.140045166015625,75.68680572509766,56.92245864868164,59.62348937988281,0.9660660028457642,Black Ball
182,55.140045166015625,75.68680572509766,56.92245864868164,59.62348937988281,0.9660660028457642,Black Ball
183,110.19837188720703,77.83602905273438,56.48817443847656,54.592105865478516,0.9666354060173035,Black Ball
184,110.19837188720703,77.83602905273438,56.48817443847656,54.592105865478516,0.9666354060173035,Black Ball
185,22.987003326416016,21.69533920288086,45.87682342529297,44.104164123535156,0.8860403895378113,Black Block
185,155.35350036621094,72.9602279663086,9.318450927734375,59.85686111450195,0.7071434855461121,Black Ball
185,22.893627166748047,21.58377456665039,46.227455139160156,43.04327392578125,0.65095454454422,Green Block
186,22.987003326416016,21.69533920288086,45.87682342529297,44.104164123535156,0.8860403895378113,Black Block
186,155.35350036621094,72.9602279663086,9.318450927734375,59.85686111450195,0.7071434855461121,Black Ball
186,22.893627166748047,21.58377456665039,46.227455139160156,43.04327392578125,0.65095454454422,Green Block
187,35.092803955078125,20.8856201171875,69.68963623046875,41.92362976074219,0.8074753284454346,Green Block
187,34.737762451171875,21.128915786743164,70.07351684570312,42.35258102416992,0.7012805938720703,Black Block
187,124.44146728515625,21.20077896118164,71.90115356445312,42.57257843017578,0.3543112277984619,Black Block
188,35.092803955078125,20.8856201171875,69.68963623046875,41.92362976074219,0.8074753284454346,Green Block
188,34.737762451171875,21.128915786743164,70.07351684570312,42.35258102416992,0.7012805938720703,Black Block
188,124.44146728515625,21.20077896118164,71.90115356445312,42.57257843017578,0.3543112277984619,Black Block
189,134.5125732421875,20.841873168945312,51.284881591796875,42.61250305175781,0.8101112842559814,Green Block
189,45.62406921386719,19.33435821533203,87.21672058105469,38.46748352050781,0.4589149057865143,Green Block
190,134.5125732421875,20.841873168945312,51.284881591796875,42.61250305175781,0.8101112842559814,Green Block
190,45.62406921386719,19.33435821533203,87.21672058105469,38.46748352050781,0.4589149057865143,Green Block
191,32.68473815917969,76.45906829833984,65.26162719726562,57.235992431640625,0.9667631983757019,Red Block
191,26.370365142822266,24.522377014160156,50.00469207763672,49.28376770019531,0.9161592125892639,Green Block
192,32.68473815917969,76.45906829833984,65.26162719726562,57.235992431640625,0.9667631983757019,Red Block
192,26.370365142822266,24.522377014160156,50.00469207763672,49.28376770019531,0.9161592125892639,Green Block
193,39.56824493408203,76.3252944946289,78.35844421386719,53.86079406738281,0.9712111949920654,Red Block
194,39.56824493408203,76.3252944946289,78.35844421386719,53.86079406738281,0.9712111949920654,Red Block
195,116.69181823730469,74.95285034179688,65.5244140625,52.7991943359375,0.9519832730293274,Red Block
195,121.96309661865234,24.558013916015625,47.72850036621094,49.027549743652344,0.9454541802406311,Green Block
195,152.06858825683594,18.293354034423828,15.934600830078125,36.199928283691406,0.7907901406288147,Green Block
195,152.5173797607422,69.92005920410156,15.369293212890625,40.37525939941406,0.4935537278652191,Red Block
196,116.69181823730469,74.95285034179688,65.5244140625,52.7991943359375,0.9519832730293274,Red Block
196,121.96309661865234,24.558013916015625,47.72850036621094,49.027549743652344,0.9454541802406311,Green Block
196,152.06858825683594,18.293354034423828,15.934600830078125,36.199928283691406,0.7907901406288147,Green Block
196,152.5173797607422,69.92005920410156,15.369293212890625,40.37525939941406,0.4935537278652191,Red Block
197,128.4182586669922,75.27289581298828,62.54608917236328,53.8701286315918,0.9696923494338989,Red Block
197,136.76905822753906,24.624950408935547,46.526885986328125,49.38117218017578,0.8545205593109131,Green Block
198,128.4182586669922,75.27289581298828,62.54608917236328,53.8701286315918,0.9696923494338989,Red Block
198,136.76905822753906,24.624950408935547,46.526885986328125,49.38117218017578,0.8545205593109131,Green Block
199,149.26611328125,75.03291320800781,21.534393310546875,59.55656433105469,0.9434188008308411,Red Block
